  Builtin Tela functions
  Pekka Janhunen, Pekka.Janhunen@fmi.fi
  Version 2.02, Fri May 20 13:29:56 EEST 2005

  This document has been automatically generated from the online help
  messages of builtin Tela functions.
  ______________________________________________________________________

  Table of Contents



  1. INTRODUCTION
     linecolor         3-vector     Curve color, RGB-values in 0..1 range
     fillcolor         3-vector     Fill color (for filled curves only)
    *foreground        3-vector     Color of axes, labels etc.
    *background        3-vector     Background color of page
    *framewidth        real or int  Frame and axis line width, in 1/72-inch
     linewidth         real or int  Curve line width, in 1/72-inch
    *xmin,*xmax,ymin,               Manually given axis limits,
       ymax,zmin,zmax  real           z refers to pseudocolor scaling
     ymin_right,ymax_right real     Right vertical axis min,max
     rightcurve        true/false   This curve uses the right vertical axis.
                                      Reset after each curve.
     houraxis          true/false   This xlabels() is hours, render as hh:mm
     xlabelskip        integer      Tick marks between each xlabel (default 1)
    *houraxis_x        true/false   Horizontal axis is hour axis
    *grid              true/false   Whether to draw dotted grid lines
    *interp            true/false   If true, draws pseudocolor surfs smoothly
    *palette           3x256 matrix Color palette, Int matrix, values in 0..255
                       "default"    Rainbow palette
    *xlog              true/false   Logarithmic horizontal axis
     ylog              true/false   Logarithmic vertical axis
     zlog              true/false   Logarithmic color scaling for pseudos
    *showneg           true/false   If log scale: show <= 0 values as smallest
    *titlefontsize     real         Size of title font in 1/72-inch units
    *labelfontsize     real         Size of side label font
    *axisfontsize      real         Size of axis tickmark label font
    *annotfontsize     real         Size of marker label font
    *usebinary         true/false   Default true; if false, uses ASCII in tmpfile
     panelheight       real         Relative height of panel, default 1.0

     Using SPPC in batch mode: see endpanels.



  See also: ``curve'', ``sppcmark'', ``pseudo'', ``panel'', ``xlabels'',
  ``endpanels''.

     Error codes:
     5: Odd number of arguments
     6: Option name not a string
     7: Unknown option
     8: Bad option value



  [1m1.207.  sprintf[0m



       [s] = sprintf(formatstr,arg)
        sprintf("format-string",arg1,arg2,...) is an interface to the C
          sprintf function. The format string should have a percent
          slot for every arg. The args may be integer or real scalars
          or strings.


       See also: ``sformat''.


          LIMITATIONS:
              This implementation allows only one arg (arg1).
              The resulting string may not become larger than
                  500 chars or Tela may crash.
          Error codes:
          -1: First arg not a string
          -2: Args may only be scalar ints or reals, or strings



  [1m1.208.  sqrt[0m



       [y] = sqrt(x)
        y = sqrt(x) computes the square root of x.
          If x is complex, the result is complex. If x is real or
          integer, but negative, the result is complex (purely
          imaginary). If x is real or integer and non-negative,
          the result is real.
          If x is an array, the operation is applied componentwise.
          If some of the components are negative, all components
          of the result are complex.



  [1m1.209.  srand[0m



       [] = srand(seed)
        srand(seed) seeds the random number generator.
          The same seed will always produce the same random
          number sequence. The argument must be an integer.


       See also: ``rand''.

          Error codes:
          1: Argument not an integer



  [1m1.210.  stencil2d_4[0m



       [Lu] = stencil2d_4(u,ap0,am0,a0p,a0m)
        stencil2d_4(u,ap0,am0,a0p,a0m) computes the two-dimensional
          five-point "molecule" where the coefficient of the central
          term is unity:

          Lu = u[i,j]
             + ap0*u[i+1,j] + am0*u[i-1,j]
                 + a0p*u[i,j+1] + a0m*u[i,j-1];

          where the indices i and j run from 2..nx and 2..ny where
          [nx,ny] = size(u). The size of ap0,am0,a0p,a0m must be two
          less than the size of u in both directions.
          Error codes:
          -1: One of the arguments is not a real matrix
          -2: One of the coefficient args has bad size



  [1m1.211.  str2num[0m



       [y] = str2num(s)
        str2num(s) converts a string to a number.
          The string must represent a scalar. If an error
          occurs, str2num returns a void value.
          Error codes:
          1: Argument not a string



  [1m1.212.  streq[0m



       [y] = streq(s1,s2)
        streq("string1","string2") returns 1 if the argument
          strings are exactly equal and 0 otherwise. If one of
          the args is not a string, the result is also 0.


       See also: ``strstarteq''.



  [1m1.213.  strmat[0m



  [x] = strmat(...)
   strmat("string1","string2",...) makes a string matrix
     ouf of individual strings. The strings need not be same length,
     they are padded with zeros (invisible) if they are not.

     Usage example:
     S = strmat("string1","longer_string");
     s = tostring(S[1,:]);
     after which streq(s,"string1") will return true (1).
     The function tostring is needed to get rid of possible
     extra zeros at the end of the string.



  See also: ``strmat2'', ``tostring'', ``streq''.

     Error codes:
     -1: Argument not a string



  [1m1.214.  strmat2[0m



       [x] = strmat2(str; sep)
        strmat2("string") creates a string matrix from "string"
          interpreting the newline character as row ending marker.
          strmat2("string",sep) uses separator sep instead of
          newline char; sep may be either character or string.
          If sep is a string, any character that is a member of sep
          is taken to be a separator. If the rows have unequal lengths,
          they are padded with zeros.


       See also: ``strmat''.

          Error codes:
          -1: First arg not a string
          -2: Second arg not a char or string



  [1m1.215.  strstarteq[0m



       [y] = strstarteq(s1,s2)
        strstarteq("string1","string2") returns 1 if the argument
          strings are equal on the first min(length(s1),length(s2))
          characters and 0 otherwise.
          If one of the the args is not a string, the result is also 0.


       See also: ``streq''.



  [1m1.216.  sum[0m



       [y] = sum(x;d)
        sum(x) sums all the elements of x, if x is an array.
          The result type is always the same as the component type
          of x. If x is scalar, it is returned as such.
          sum(x,d) sums only along d'th dimension, returning array
          of rank one less than rank(x).


       See also: ``cumsum'', ``prod'', ``map''.

          Error codes:
          -1: Nonnumeric input arg
          -2: Second argument not an integer
          -3: Second argument (dimension spec) out of range



  [1m1.217.  system[0m



       [] = system(s)
        system("string") executes string as an external operating system
          command.


       See also: ``system_with_returnvalue'', ``run''.


          Error codes:
          1: Argument not a string



  [1m1.218.  system_with_returnvalue[0m



       [;rv] = system_with_returnvalue(s)
        system_with_returnvalue("string") executes string as an external operating system
          command and returns the return value rv of the command.


       See also: ``system'', ``run''.


          Error codes:
          1: Argument not a string



  [1m1.219.  t2ct[0m



  [] = t2ct(fn)
   t2ct("filename.t") translates t-code to ct-code.
     This makes it possible to compile t-files into
     faster code.

     To compile a t-file "fyle.t", do the following:

     (1) Generate "fyle.ct" by t2ct("fyle.t") from Tela.
     You can also do this from the shell prompt or Makefile by

     tela -sbe 't2ct("fyle.t")'

     (use single quotes around the argument but cannot show it here, sorry).

     (2) Compile it using

     telakka -c fyle.ct

     from the shell or the Makefile. (From within Tela,
     you can use the system function, or precede the command
     line by "!" in interactive mode.)

     (3) The resulting object file fyle.o can be linked directly
     to Tela on some systems (e.g. Linux using the DLD library):

     link("fyle.o")

     On systems using the DSO library (SGI, Sun ...) you must first
     make a shared object file:

     ld -o fyle.so -shared fyle.o

     The DSO file can now be linked to Tela:

     link("fyle.so")

     (When using the DLD library you can emulate the previous step
     by ld -o fyle.so -r fyle.o, this makes it possible to write machine-
     independent Makefiles using gmake.)

     (3b) If you do not want dynamic linking, or if your system does
     not support it (e.g. UNICOS), you can always link your stuff in
     a new Tela kernel by simply using the telakka command:

     telakka -o newtela fyle.o

     When you start the binary 'newtela' the functions defined in
     fyle.t are available.



  See also: ``avoid_constructors'', ``system''.

     Error codes:
     1: Operation did not succeed
     2: Argument not a string
     3: Could not open output file



  [1m1.220.  tan[0m



       [y] = tan(x)
        y = tan(x) computes the tangent function of x.
          If x is complex, the result is complex, otherwise real.
          The argument must be in radians.
          If x is an array, the operation is applied componentwise.



  [1m1.221.  tanh[0m



       [y] = tanh(x)
        y = tanh(x) computes the hyperbolic tangent function of x.
          If x is complex, the result is complex, otherwise real.
          If x is an array, the operation is applied componentwise.



  [1m1.222.  telapath[0m



       [currentpath; maxelements] = telapath(;newpath)
        telapath() returns the current Tela path as a string.
          telapath(NEWPATH) sets the Tela search path to NEWPATH and returns
          the *old* search path.
          [oldpath,maxelems] = telapath()
          also returns the maximum number of members in the
          search path in maxelems (currently 100).
          Error codes:
          -1: expecting string NEWPATH (arg 1)
           1: too many elements in NEWPATH (arg 1); ignoring trailing elements



  [1m1.223.  tic[0m



       [] = tic()
        tic() marks the CPU time at which it was invoked.
          To measure CPU time, use tic() and toc().


       See also: ``cputime'', ``toc''.

          Example:

             a = rand(100,100); tic(); b=inv(a); toc()

         This would measure the CPU time in inverting a 100x100
         random real matrix. See also: toc.



  [1m1.224.  toc[0m



       [t] = toc()
        toc() gives the CPU seconds used since the last call to tic().


       See also: ``tic'', ``cputime''.



  [1m1.225.  tostring[0m



       [y] = tostring(x)
        tostring(x) converts an integer vector to a string.
          Transfer of characters is stopped if zero element
          is encountered.
          tostring(A) where A is geneeral integer array copies
          A and sets the string flag.
          Error codes:
          -1: Argument not an integer array



  [1m1.226.  transpose[0m



       [B] = transpose(A; P)
        B = transpose(A) returns a transpose of array A: B[i,j,k...l] = A[l...k,j,i].
          B = transpose(A,P) where P is integer vector transposes the indices according
          to the permutation defined by P.
          For example if A has rank 3, B = transpose(A,[2,1,3]) causes the assignment
          B[j,i,k] = A[i,j,k] to be carried out. B = transpose(A) would in this case
          correspond to B[k,j,i] = A[i,j,k].

          The second argument is meaningful only if rank(A) is greater than 2.

          You can abbreviate "transpose(A)" by "A.'".


       See also: ``herm'', ``flip''.

          Error codes:
          -1: Permutation argument not integer array
          -2: Permutation argument of bad rank or size
          -3: Permutation argument contains invalid integers



  [1m1.227.  trunc[0m



  [y] = trunc(x)
   trunc(x) returns the nearest integer not larger in absolute value.
     x must be integer or real scalar or array. If it is an array,
     the operation is applied componentwise.


  See also: ``floor'', ``ceil'', ``round''.

     Error codes:
     -1: Complex or nonnumeric input argument



  [1m1.228.  ungetc[0m



       [] = ungetc(ch,fnum)
        ungetc(ch,fnum) puts the character ch back to the file defined
          by identification number fnum. The success of the operation
          depends on the implementation underlying C library ungetc call;
          ANSI C guarantees only one character of pushback but many libraries
          allow more.
          Ungetc does not return a value. If the operation is unsuccessful,
          a warning message is generated.
          Error codes:
          -1: Bad first argument: not integer
          -2: Bad first argument: outside range
          -3: File was not open
          -4: First argument not an integer
          1: Cannot push back character



  [1m1.229.  unhide[0m



       [] = unhide(...)
        hide("sym-name",...) unsets the 'hidden' attribute to
          specified symbols.


       See also: ``whos'', ``hide''.

          Error codes:
          1: Argument not a string
          2: Argument does not name a symbol



  [1m1.230.  version[0m



       [x] = version()
        version() returns the Tela version number (real) currently
          in use.

  [1m1.231.  vplot[0m



       [] = vplot(x,y,vx,vy...)
        vplot(x,y,vx,vy[,options]) produces a 2D vector plot of the vector
          field (vx,vy). All arguments x,y,vx and vy must be 2D integer or
          real arrays and of the same size. Each 2D vector will be positioned
          at (x[i,j],y[i,j]) and its direction will be (vx[i,j],vy[i,j]) where
          (i,j) run over rows and columns of the matrices.


       See also: ``annotate'', ``plot'', ``mesh'', ``contour'', ``pcolor''.

          Error codes:
          1: Could not open temporary MTV file
          2: One of first four args is not a numeric array
          3: One of first four args has rank not equal to 2
          4: Dimensions of first four args disagree
          5: Syntax error in graph options



  [1m1.232.  where[0m



       [y] = where(c,a,b)
        where(c,a,b) returns a where c is nonzero and b where c is zero.
          Usually the arguments are arrays, and if they are, they must be
          of similar dimensions.
          Error codes:
          -1: First argument not integer-valued
          -2: Second arg non-numeric
          -3: Second arg is incompatible array
          -4: Third arg non-numeric
          -5: Third arg incompatible array



  [1m1.233.  whos[0m



       [] = whos(;hidden)
        whos() displays names of variables together with their
          types and values, if short. 'Hidden' symbols are not shown.
          whos("hidden") shows also hidden symbols.


       See also: ``hide'', ``unhide''.

          Error codes:
          1: Bad argument
          -1: Cannot open pipe to sort



  [1m1.234.  xlabels[0m



       [] = xlabels(x,y...)
        xlabels(x,y) puts a xlabel vector to SPPC page.
          xlabels(x,y,"houraxis","true") assumes y represents hours
          and renders the labels as hh:mm.
          Do 'help sppcopts' to see other valid options (especially
          rightlabel and leftlabel).


       See also: ``curve'', ``sppcmark'', ``pseudo'', ``endpanels'', ``spp-
       copts'', ``panel''.

          Error codes:
          1: Could not open temporary MTV file
          2: First argument (x) not a real vector
          3: Second argument (y) not a real vector
          4: First two arguments of different lengths
          5: Odd number of arguments
          6: Option name not a string
          7: Unknown option
          8: Bad option value



